Running test at Thu Dec 20 21:52:28 UTC 2018 with 
	numThreads=1000
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@18eed359

"pool-1-thread-997" Id=1005 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@520a3426

"pool-1-thread-996" Id=1004 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6536e911

"pool-1-thread-995" Id=1003 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6b09bb57

"pool-1-thread-994" Id=1002 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@63753b6d

"pool-1-thread-993" Id=1001 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5f9d02cb

"pool-1-thread-992" Id=1000 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@370736d9

"pool-1-thread-991" Id=999 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3108bc

"pool-1-thread-990" Id=998 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@13a5fe33

"pool-1-thread-989" Id=997 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@527740a2

"pool-1-thread-988" Id=996 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6d7b4f4c

"pool-1-thread-987" Id=995 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@4e9ba398

"pool-1-thread-986" Id=994 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@2286778

"pool-1-thread-985" Id=993 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5abca1e0

"pool-1-thread-984" Id=992 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3632be31

"pool-1-thread-983" Id=991 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@56235b8e

"pool-1-thread-982" Id=990 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6fc6f14e

"pool-1-thread-981" Id=989 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@20398b7c

"pool-1-thread-980" Id=988 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@71423665

"pool-1-thread-979" Id=987 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@2ac273d3

"pool-1-thread-978" Id=986 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5383967b

"pool-1-thread-977" Id=985 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@4fe3c938

"pool-1-thread-976" Id=984 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5ec0a365

"pool-1-thread-975" Id=983 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@78c03f1f

"pool-1-thread-974" Id=982 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5ce81285

"pool-1-thread-973" Id=981 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@52a86356

"pool-1-thread-972" Id=980 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
